mode: atomic
septica-backend/cmd/server/main.go:29.13,39.16 5 0
septica-backend/internal/middleware/rate_limiter.go:45.13,48.3 2 10010
septica-backend/internal/middleware/rate_limiter.go:50.2,50.16 1 10119
septica-backend/internal/middleware/rate_limiter.go:55.60,61.29 3 1
septica-backend/internal/middleware/rate_limiter.go:61.29,64.3 2 1
septica-backend/internal/middleware/rate_limiter.go:68.93,69.30 1 6
septica-backend/internal/middleware/rate_limiter.go:69.30,73.23 3 115
septica-backend/internal/middleware/rate_limiter.go:73.23,91.4 5 65
septica-backend/internal/middleware/rate_limiter.go:93.3,93.11 1 50
septica-backend/internal/middleware/rate_limiter.go:98.68,100.12 2 0
septica-backend/internal/middleware/rate_limiter.go:100.12,101.22 1 0
septica-backend/internal/middleware/rate_limiter.go:101.22,103.4 1 0
septica-backend/test/helpers.go:15.41,19.16 2 2
septica-backend/test/helpers.go:19.16,21.3 1 0
septica-backend/test/helpers.go:24.2,30.16 2 2
septica-backend/test/helpers.go:30.16,32.3 1 0
septica-backend/test/helpers.go:34.2,34.11 1 2
septica-backend/test/helpers.go:38.48,40.16 2 2
septica-backend/test/helpers.go:40.16,43.3 2 0
septica-backend/test/helpers.go:44.2,44.15 1 2
septica-backend/test/helpers.go:48.87,59.46 2 2
septica-backend/test/helpers.go:59.46,61.3 1 0
septica-backend/test/helpers.go:64.2,69.48 2 2
septica-backend/test/helpers.go:69.48,71.3 1 0
septica-backend/test/helpers.go:73.2,73.12 1 2
